Version,Duration
3.5,9706
3.3,5304
3.3,25689
8,9770
8.1,11655
8,14946
8,15991
8,12203
8.1,7717
8.1,2280
3.1,632
3.1,2972
3,3684
8,10349
3.1,4160
3.7,5633
8,7194
8.7,14658
8.7,11687
8,12271
8.7,39990
8.7,40629
8.2,86304
8.7,38954
8,14767
8,7924
8.7,17175
8.7,10750
8.7,11271
8.7,22392
8,1148
8,572
8,1884
4,10613
8,1198
8.1,2332
3.5,5724
3.5,26609
8,18197
8.7,11999
8.7,22728
8,10841
8.7,21184
8,13208
8.7,26467
3.5,2376
3.5,8089
8,5914
8.6,10136
3.7,4800
3.7,4450
8.6,7990
8.1,113
8.1,2258
8.1,3564
3.5,1127
3.5,4793
3.5,12761
3.5,15852
3.5,1734
3.5,7324
3.3,1719
3.3,5428
3.5,3929
3.5,11854
8,7728
8.1,1193
8,3676
3.5,5401
3.5,6192
3.5,7538
8,2998
8.1,1059
3.5,8570
3.5,9147
3.5,10421
3.5,4860
3.5,26080
8,13445
8,12784
8.1,11622
3.7,7401
8,2507
8,9252
8.6,7574
3.7,6080
8.6,7729
3.7,4639
3.7,5073
8.1,3321
8.1,2032
8,6042
8.2,2344
8,16247
8.2,14300
8,9635
3.3,5443
8.1,1799
9.1,7518
8.1,17045
3.1,25424
8,528
8,1820
8.1,133
8.1,51
8.1,55
8.1,50
8.1,91
8.1,34
8.1,43
8.1,2269
3.5,611
3.5,2103
3.5,544
3.5,1909
3.5,649
3.5,2250
3.3,626
3.5,4106
3.5,23016
8.1,2956
8.2,8545
8,3524
8.1,11558
8.2,2609
8,17231
8.7,11737
8.7,14339
8.7,9870
8,14569
8.7,17689
8,9845
8.1,2295
8.3,42474
8.2,6817
8,3728
8.2,3449
3.1,29580
8.2,11889
8,2977
3.5,3437
3.5,4040
3.5,5181
8,2914
3.5,6696
3.5,7285
3.5,8529
8,3670
8.1,11768
8,4022
3.1,617
3.1,2281
8,18374
8.2,18866
8.2,45566
8.6,44707
3,9923
8,9412
8.7,15776
8,9874
8.7,9984
8,13426
8.7,13205
8.7,53254
8.7,22804
8,1497
3.1,451
3.1,3100
8,6190
8.1,4684
3.3,3058
8.1,2954
8.1,3953
8.1,4266
8.1,7757
8.2,4841
8.2,3102
3.1,1126
3.3,2516
3.5,633
3.5,593
3.5,3020
3.5,3108
3.5,1545
3.5,5346
3.5,1993
3.5,7088
3.5,2333
3.5,7628
3.7,1944
3.5,1967
3.7,8282
3.5,8467
3.1,2536
3.1,8548
3.5,3294
3.5,10419
3.3,3637
3.3,12851
3.5,5190
3.5,25585
8.7,12817
8,10295
8.7,8441
8.7,10432
8.7,10487
8,11737
8,3382
8.7,7748
8.2,38280
8.7,15382
9.1,5009
3.5,543
3.5,1839
3.5,540
3.5,2188
3.5,1845
3.5,8015
3.5,5785
3.5,3325
3.5,3246
3.5,5431
3.5,5478
3.5,9031
3.5,8811
3.5,2136
3.5,3804
3.5,7153
8,15126
8.7,17268
8.7,29782
8.7,12615
8.1,7466
8.1,8613
8,11772
8.7,10897
8,14657
3.1,1742
3.1,6826
3.5,4047
8,2879
3.5,1385
3.5,4828
3.5,25472
3.1,3499
8.2,13157
8,11561
8,14039
8.7,18111
8.2,43191
8.7,11057
8.7,14553
8.1,189706
8.2,338243
8.1,4891
8.1,7802
8.1,3817
8.7,10409
8.7,11211
3.3,1534
8.1,2014
3.1,25217
3.5,4451
3.5,18269
3.5,6596
3.5,24416
3.5,7335
3.5,25201
3.3,8128
3.5,22534
3.3,27960
3.5,36004
3.7,8576
3.5,8339
3.7,31384
3.5,31629
3.7,8311
3.7,32716
3.5,8284
3.5,32830
3.5,7605
3.5,33596
3.5,13017
3.5,3165
3.5,10380
3.5,5183
3.5,19499
3.5,6428
3.5,24948
3.5,7102
3.5,29090
3.5,6034
3.5,27431
8,3130
8,402
8,26768
8.1,10083
8.1,4555
8,3551
8.2,20637
8.2,16163
8,10631
8.7,18640
8.7,7328
3.5,2044
3.5,13146
8.7,8665
8,317
8,1874
8,1329
8.1,7194
8,2748
8,16687
8.2,43304
8.7,45524
8.1,3885
8.2,3811
8.1,5666
8.2,11153
8,11176
8.7,11198
8.7,11062
8,10262
3.1,453
3.1,2056
8.3,71370
3.5,809
3.5,3366
3.7,578
3.7,2262
3.5,650
3.5,2367
3.5,1647
3.5,5792
3.5,2008
3.5,7461
3.3,2394
3.3,8300
3.5,5071
3.5,10766
3.7,2092
3.7,8987
3.5,4507
3.5,15088
3.5,6016
3.5,6769
3.5,33006
8,22074
3.5,5788
3.5,31257
3.5,6084
3.5,6055
3.5,31397
3.5,29799
3.5,5223
3.5,5721
3.5,26490
3.5,27547
9.1,16050
8.1,15719
8,4546
3.5,5597
8,377
3.5,28396
8,29050
8,27570
3.1,1734
3.1,13682
8.7,10857
8.7,52684
8.1,59
8.1,85
8.1,3021
3.3,3999
8.1,8711
8.1,8398
8.2,8484
8,3525
3.1,2888
8.2,1862
8,16189
8.7,5789
8.7,7796
8,11148
8.7,10797
3.1,568
3.1,2373
3.7,4800
8,7291
3.1,913
3.1,5030
8.1,9050
8,15303
8.2,43523
8.2,44837
8,8043
8.7,12221
8.7,12324
8.7,12135
8.7,33488
8,14112
8.7,15272
8,11898
8.7,27927
8,9633
3.7,3641
3.7,23373
3.5,16987
3.7,5240
3.7,17552
3.7,7337
3.5,8038
3.7,28892
3.5,29304
3.5,3695
3.5,25172
3.5,7804
3.5,30563
8.1,91
8.1,50
8.1,60
8.1,84
8.1,46
8.1,36
8.1,60
8.1,2996
4.5,18769
8,17501
8,40665
8.1,1313
8.1,95
8.1,36
8.1,31
8.1,32
8.1,32
8.1,28
8.1,31
8.1,1682
8.1,284
8.1,130
8.1,90
8.1,125
8,5874
9.1,5495
8.1,1724
8.1,69
8.1,103
8.1,5756
8,29240
8.7,34790
8.7,11395
8.7,34229
8.1,3393
8,5135
8.2,10476
8.7,9861
8.2,86204
8,9632
8.7,33489
3.5,3137
3.5,1504
3.5,1998
3.5,11452
3.1,30425
8.3,25891
8,15123
8.7,9591
8.7,9616
8,14881
8,7175
3.5,2338
3.5,8006
3.5,3249
3.5,9714
3.7,3547
3.7,12809
3.5,7799
3.5,7727
3.5,26964
3.5,28405
3.5,7279
3.5,7500
3.5,30708
3.5,6760
3.5,31149
3.5,29657
3.5,6791
3.5,6935
3.5,32378
8,3079
8.1,113
8.1,1495
8.1,186
8.1,39
8.1,38
8.1,500
8.1,51
8.1,369
8.1,3464
8,3797
8.1,1051
3.5,107616
3.5,129804
8.1,4198
8.2,6530
8.1,7282
8.2,2472
8.1,2996
8,15586
8,15059
9.1,21786
8.1,1738
9.1,1515
4.6,4735
8.1,3120
8,7246
9.1,6193
9.1,2589
8.1,2753
9.1,4270
8,4618
8.1,1143
9.1,3734
8,4145
9.1,3593
8.1,5170
8.1,4849
8,11699
3.5,4024
3.5,26133
8.2,6666
8.1,11341
8.2,3849
8.2,11832
8,12543
8.7,16832
8.2,45163
8.7,34790
8.1,5335
9.1,11199
8.2,43825
8.7,18658
8.7,10210
8.7,36711
3.5,680
3.5,3163
8,1209
8,4723
3.5,33131
3.5,6256
3.5,30572
3.5,5489
3.5,5787
3.5,29263
3.3,5896
3.5,28612
3.3,27935
3.5,5033
3.5,26300
3.7,4661
3.7,26211
3.5,28621
3.5,54396
9.1,29292
8,34286
3.1,22663
3.5,37645
3.5,58989
8.1,248
3.5,3860
3.5,26309
8.7,11301
8,7269
8.2,54524
8.7,10755
8,13061
8.7,14516
8.7,15329
8,6594
8.7,14231
8.7,31423
8,7669
8.1,2444
8.1,6232
8.1,6191
4,20584
8,4504
8.1,3233
9.1,10264
8,15160
3.5,6552
3.5,34370
8,3816
8,4024
8.1,12052
9.1,3850
8.2,2653
8.1,15367
4.12,96107
8,4171
8,17475
9.1,12003
8,10082
8.2,62579
8.2,66182
9.1,11864
8.7,50911
8.7,12506
8,16046
8,13577
8,10860
3.7,2646
3.7,8715
3.3,1773
3.3,8416
3.5,1476
3.5,7486
3.5,2326
3.5,5825
3.5,5950
3.5,22791
3.5,5983
3.5,23721
3.5,4757
3.5,21914
3.5,3111
3.5,22049
8,2673
8,277
8,21145
9.1,9580
3.1,13043
8.1,3893
3.5,4181
3.5,25878
8.1,81
8.1,88
8.1,144
8.1,94
8.1,80
8.1,89
8.1,4530
8.3,76282
8.1,5108
4.6,78447
8.2,8064
8.1,13329
8.2,1532
8.2,4241
8.1,2301
9.1,4367
9.1,6513
8,15168
3.7,2996
3.7,24669
8,10731
8,7230
8.7,11498
8,12612
8.7,33478
8.7,10166
8.1,18211
8.7,293218
3.1,1707
3.1,6382
8.1,3885
8.2,3452
3.1,553
3.1,2049
9.1,7423
8,13681
8.7,7030
8,6742
3.1,1602
3.1,15151
8.7,13364
8.2,137302
8.7,53985
9.1,4185
8.7,12630
8,1646
9.1,1216
9.1,1858
8,11965
9.1,1106
8.7,29167
9.1,1129
8.7,44423
9.1,2551
8,1135
8,8398
9.1,1066
9.1,1543
4.6,114547
8,1326
8,1935
8,18675
8,3865
3.5,7759
8.2,2014
3.5,8770
3.5,10833
8.1,12959
8.1,3266
8,13462
8,15310
8.2,51350
8.7,28313
8.7,10245
8.7,14788
8,7032
3.1,407
3.1,3353
8.1,5669
8,5230
3.3,19796
8.1,2377
8,17650
8,14034
8.2,32256
8.2,14850
8.7,11018
8,14049
9.1,11506
8,13133
3.3,2211852
8.7,7919
8.7,49538
8.7,11476
4.6,80165
8.7,13155
8,7789
9.1,5106
9.1,4733
8.7,15565
8.7,52368
8,6470
8.7,12837
8.7,10496
8.7,8559
8.7,12831
8,5967
8.7,11540
8.1,7943
3.1,1368
3.1,6385
3.1,583
3.1,1871
8.3,1626
3.1,4487
8,6761
8,4327
8.1,5446
8,7734
8,150
8,1385
8.6,6199
8.2,3117
9.1,1076
8.1,3173
8.1,3025
8.1,107
8.1,54
3.1,561
8.1,3455
3.1,3721
9.1,1067
8,2815
8.1,3228
3.1,761
9.1,1840
8,2730
3.1,3549
9.1,1074
8.3,17184
9.1,1083
9.1,1061
9.1,1066
8,11244
8.1,2709
8.3,19408
3.1,27745
3.1,5010
8.2,1568
8,4936
8.2,98578
8.7,10556
8.7,27135
8,1165
8,5420
3.1,390
3.1,1619
3.1,530
3.1,1773
8,2769
8.1,7048
3.1,1074
3.1,3919
8.2,4470
8.2,21939
8,9928
8.7,39671
8,40128
8,7523
8.3,17075
3.1,28283
8.2,3334
8.2,7139
8.2,82016
3.5,2122
3.5,3727
3.5,7774
8.7,28976
8.7,11792
8,8398
8,6116
3.1,406
3.1,1673
3.1,949
3.1,6181
8.2,6162
8.1,7455
8.1,2125
8,14058
8.2,14320
8.7,8931
8.2,38880
8.7,8904
8.7,9205
8.7,58003
3.1,660
3.1,5748
8.1,6058
8.1,9234
8.2,1632
9.1,5269
8,16090
8,16144
8.7,17414
8.7,46160
8,2434
8.1,6980
8.1,5811
8.1,6125
9.1,16258
8.1,6864
4,22962
8.1,9040
3.3,16478
8.2,10255
3.1,808
3.1,7982
8,4819
8,3740
8.1,9441
8.1,7288
8.2,1283
3.1,31438
8.2,19882
8.7,10334
8.7,7413
8.7,9399
8.7,15794
8.7,11482
8,6399
8.1,1134
8.1,6452
3.1,686
3.1,2420
8,5705
8,4649
8.6,6518
8.6,8106
8,5044
8,1078
8.1,442
8.1,4596
8.1,9752
8.2,3053
3.1,554
3.1,1798
8,2135
8.1,2153
8.2,85576
8.7,19926
3.1,31969
8,7261
8.1,8248
8.6,6631
8.6,7748
8.6,8026
8,1075
8.1,132
8.1,2065
8.1,2707
3.1,1111
3.1,5525
8.1,1888
8.2,2405
8.7,11369
8.7,34742
8,9437
3.1,460
3.1,2205
3.1,992
3.1,5476
8,15110
8.7,24644
3.1,2177
3.1,7286
3.5,1682
3.5,8366
3.5,1546
3.5,7606
3.5,1003
3.5,4421
3.5,676
3.5,3795
3.5,1420
3.3,1443860
8.1,1962
8.1,2389
8.1,14696
8.2,1250
8.2,3248
8.1,1897
8.2,193584
3.5,118
3.5,561
3.5,38
3.5,2623
9.1,4808
8,1435
3.1,1298
3.1,6314
8.2,43463
8.7,12894
8.1,4850
8.1,4274
8,68944
8,1613
8,7834
8,1076
8.1,346
8.1,4540
8.1,5701
8.2,6183
8.1,9893
8.1,1628
8.2,1854
8,4478
8.2,17044
8,11393
8.2,13437
8.7,11694
8,12859
8,9538
8.7,6884
8,6692
8.7,25723
8.1,3072
8,11523
8.7,32746
8,1968
8.3,1924
8,6804
3.1,1878
3.1,6199
8.1,1684
8.2,3079
8.2,1872
8,14174
8.1,3232
8.1,4523
8.1,5709
8.1,6327
8.1,8522
8.2,1644
3.1,6543
8.2,4788
8.1,4123
8.1,4004
8.2,1979
3.1,1116
3.1,4972
8.2,81734
8,9074
8.7,10690
8,255847
8.1,4812
8.1,16540
8.1,5581
8.1,7388
8.1,5764
9.1,18465
8,5182
8,6461
8,10431
8.7,11195
8.7,8501
8,16777
8,4342
8.2,6133
8.2,4071
8.2,2026
8.1,4132
8.2,116771
8,7964
8,11164
0.3,3880
8,6975
3.1,935
3.1,644
3.1,433
3.1,428
3.1,1103
3.1,604
3.1,861
3.1,787
3.1,1315
8.7,10387
8,12634
8.7,52140
8.7,49451
8.7,15527
8.7,41443
8,1144
8,10338
8,18958
3.1,537
3.1,1782
8,2123
8,4611
8,3204
8,26891
8,13450
8,5406
8,26509
8,6207
8,4403
8,18429
8.1,7543
8.2,90494
8.7,12203
3.1,31767
8.1,3711
8.2,1438
8.1,3426
8,13872
8.7,11079
8.1,4986
8.2,3007
9.1,5070
8.2,39087
8.7,28904
8.3,25222
8.1,8082
9.1,7981
8.2,43573
8.1,1780
3.1,29237
8.7,10293
8,5393
8.1,3948
8,7504
8.1,3347
8,7868
8,16606
8,9952
8.7,11838
8,9090
8.2,90939
8,8281
8,11167
8,3209
8,2997
8,3855
8,3184
8,3583
8,3036
8.1,7812
8.3,28511
8.7,69732
8,12255
3.1,719
3.1,3983
9.1,14395
8,4076
8.2,54655
8.7,11202
8.7,17225
8.7,13320
8.1,5018
8.2,52359
8.7,21130
8.3,2158
3.1,645
3.1,654
3.1,1276
3.1,12366
8,224
8,2142
8,1945
8,3055
8,10005
3.3,2840
8.1,4729
8.2,1612
8,8652
8,13744
8,16875
8.7,9797
8.7,10470
8.7,20190
8.7,9626
8.7,28794
8,974106
8,222
8,2668
3.1,422
3.1,2734
3.1,724
3.1,2875
8.2,4541
8.2,15849
8.7,10056
8,5205
8.7,21474
3.1,11836
8.1,8965
3.1,545
3.1,2568
8.2,69937
8.7,58459
8.1,11451
8.7,42172
3.1,405
3.1,2331
3.1,664
3.1,2606
8.2,3848
8,14534
8.7,10335
8,3009
8,3166
8.3,2625
8,6118
8,4880
8.6,7409
8.6,6254
8.6,8533
8,2043
8.6,6671
8,1096
8,9831
8,10549
8.1,12621
8.1,11740
8.1,4129
8,2642
8.1,3749
8.2,1287
3.1,549
8.6,8165
8.1,5875
8.1,13803
8.2,5673
9.1,11006
8,18520
8.7,13675
3.3,2274013
8,14399
8.1,2646
8,1501
8.1,6983
8.1,10312
8.2,2743
8.2,3052
8.1,3262
3.1,12529
8.7,9776
8.2,56172
8.7,29072
8,2298
3.7,5057
8.3,22989
3.1,467
3.1,1791
8.1,1464
8.1,4153
8.1,3307
8.2,5174
8.1,7560
3.1,628
3.1,2181
8,2969
8.2,2939
8.2,1616
8.2,1888
8.1,2669
9.1,4445
8.2,11587
8,12332
3.5,642
3.5,2699
3.7,1598
3.7,5667
3.5,1803
3.5,8574
8.1,12338
8.1,347
8.1,115
8.1,149
8.1,147
8.1,187
8.1,244
8.1,170
8.1,4211
8,8400
8.1,232
8.1,141
8.1,246
8.1,154
3.1,1839
8.2,5933
8.2,37627
8,50677
8.7,26626
8.2,69426
8.7,10668
8.7,15687
8.7,16408
8.7,9475
8.7,11082
8,89380
8,23862
3.1,400
3.1,2482
3.1,1571
3.1,5502
8.2,5388
8.1,4647
8,38670
8.2,48845
8.2,7166
8,4180
8,15202
8.7,29173
8.7,53786
8.1,5284
8,2917
8.7,22703
8,14078
8.7,42457
3.5,2524
3.5,9773
3.7,2883
3.7,10412
3.5,5737
3.5,18124
3.5,7142
3.5,28628
8,6321
8.2,10148
8.7,13206
3.5,7129
3.5,21730
3.5,8537
3.5,35550
3.5,9089
3.5,37314
8,15870
8,14574
8,11892
8,15461
3.5,2410
3.5,4840
3.5,10269
3.5,1388
3.5,2952
3.5,7632
8,7245
8,12522
8.7,48448
8.1,172
8.1,187
8.1,159
8.1,4206
8,3205
9.1,1519
8,1843
8,3618
8.1,6489
8,2398
8,4280
8.1,7927
8.1,2165
8,1565
8.1,13027
8.7,12543
8.7,17243
8,4766
8.2,7970
3.1,2372
3.1,8936
8,11325
3.1,579
3.1,2008
3.1,28695
8.2,3531
9.1,5273
3.1,3621
8.2,7748
8,16289
8,14733
8.2,38741
8.2,42463
8,678277
8.7,17322
8.7,7481
8.7,10392
8,13619
8.7,13415
8.7,14509
8.7,10036
8.7,30477
8,1164
8.2,156607
8.7,32397
8.7,10207
8.7,18055
8.1,5272
8,1108
8,4944
3.5,1907
3.5,7963
3.5,2311
3.5,9419
3.5,4932
3.5,20456
9.1,1716
8,3002
8,5950
8,2754
8,5105
8,9280
8.2,15016
8,19447
8.2,63535
8.2,35458
8,5870
8.7,30923
3.1,25240
3.5,5665
3.5,17669
3.5,8888
3.5,36946
3.5,5887
8,34660
3.5,35330
8,3617
8.1,1113
8,2955
8.1,1085
8,2938
8.1,1087
8,2965
8,2914
8,3123
3.4,2487
8.7,15976
8.2,6526
8.7,9047
3.5,1382
3.5,5422
3.5,2205
3.5,8279
3.5,2166
3.5,9679
3.5,5457
3.5,19340
3.5,8176
3.5,29485
3.1,17663
8,4153
8.2,8213
8,15922
8.7,39339
8.1,5357
8,2748
8,9536
8,5712
8.7,38270
8,6588
3.5,163
3.5,556
3.5,32
3.5,3205
9.1,5779
8,2941
8.1,7154
8,13571
8.2,37142
8.7,11014
3.5,4364
8.1,97
8.1,33
8.1,2346
8,4254
8.1,4835
8,2639
8,4333
8.1,7055
3.5,6987
3.5,28754
8,11158
8,17414
8,14619
8.7,55158
3.1,992
3.1,7059
8.2,13608
8.7,11621
8,16379
8,5268
8,4630
8,18315
3.1,1563
3.1,6957
8.1,9441
8.7,12606
8,7796
8.7,29206
8.7,26061
3.5,608
3.5,2107
3.5,960
3.5,3963
3.5,5280
3.5,14060
3.5,6972
3.5,21778
3.5,8999
3.5,37080
3.5,8979
3.5,37959
8,25290
8.2,4890
8.2,1268
8.2,2286
3.5,5037
3.5,25579
8.2,15587
8.7,11398
8,9613
8.1,6267
8.7,12924
8,11100
3.1,634
3.1,2617
8.2,21605
8,16176
8,13164
8.7,29881
8.7,12993
8.7,12212
8.7,12236
8,14279
8.7,14083
8,4048
8,10756
8.7,17146
8,11113
8,1057
8.2,55418
8.7,54917
3.5,2761
3.5,347
3.5,3362
8.1,2025
8,1765
8.1,4964
8.1,6049
9.1,11869
8.2,6064
8.1,6613
8,5232
8.2,3863
8.2,1534
8.1,3664
8.7,15538
3.7,6408
3.7,29405
8,13175
8.7,27981
8.7,12264
8.7,41340
8,14740
8.7,31659
3.5,4484
3.5,5754
3.5,11350
3.5,13272
3.5,228
3.5,1332
3.5,86
3.5,4742
9.1,7522
8.1,5517
8.1,9943
3.5,7919
3.5,38182
3.9,8902
3.9,32428
8.7,23609
8,1135
8,8185
8.1,2201
8.6,36132
8.7,10117
8.7,34796
8,1725
8,6019
8.1,3321
8.2,3575
8,12283
8,10147
8.2,65703
8.7,9930
8,4557
3.5,6190
3.5,27728
8,5992
8.1,8512
3.1,3055
3.1,1234
3.1,666
3.3,18091
3.1,720
3.1,639
3.1,403
3.1,365
3.1,465
3.1,343
3.1,460
3.1,362
3.1,415
3.1,16735
8,11014
3.1,10779
8.7,10625
3.3,7301
3.3,36838
8.7,16295
3.4,51803
8,14202
3.5,4863
8.1,4386
8,5160
8,5276
8,5624
8,10003
8.7,23669
8,6209
8,2754
8,2397
8.2,42608
8.7,11787
8,5869
8,3670
8,3856
8,6267
8,41574
8.2,11913
8,12387
8,14723
8,11547
8,7884
8.7,22119
8.7,11032
8.7,10519
8.7,11882
8.7,9831
8.7,11921
9.1,4048
3.5,663
3.5,2028
3.5,729
3.5,3331
3.5,1014
3.5,4683
3.3,657
3.3,2883
8,4786
8.7,9452
8.2,48702
8,7643
8.2,86237
8.7,29901
8,3078
8.1,3037
8.1,2776
8.1,5842
8.2,2419
8.2,1854
8.2,2378
8.1,2394
8.2,13776
8,7140
8.7,7011
8.7,11430
8.7,9620
3.3,4844
3.3,27184
8,9766
8.6,7170
8.6,8216
8,6048
8.6,7695
8,1335
8.1,459
8.1,2933
8.1,6192
8.1,4623
8.1,10236
8.1,11610
8,5760
8.2,8109
8.2,54455
8.7,11630
8.7,15901
8.2,122371
3.5,7807
3.5,37551
8.7,30129
8,3661
8,10052
8.7,23876
8,1186
8.1,9660
8,6738
8.1,2234
8.2,4338
8.7,8596
8.7,7300
8.2,80019
8.7,9671
8,11786
8.7,13006
8.7,9254
8,1077
8.1,1403
3.3,4816
3.3,27482
9.1,12892
3.5,594
3.5,2710
3.5,2962
3.5,2235
3.5,9663
3.5,8966
3.1,1042
3.1,4501
3.5,5577
3.5,18826
3.5,5379
3.5,24114
3.5,4973
3.5,22559
3.5,56176
3.5,60775
9.1,10690
8.3,71312
8.1,4108
8,5521
8.1,9593
8.1,16140
8.2,1485
3.1,26997
8.2,3561
8,4725
8,4902
8.7,4878
8,6472
8.7,13715
3,20790092
8.7,14871
8.7,27748
8.7,10029
8,1141
8.2,231699
8.1,1232
8.1,1273
8.7,16742
8,9199
3.1,513
3.1,3712
8.3,34531
8.1,7304
3.1,1207
3.1,8860
3.1,29305
8.2,2289
8.2,17737
8,17546
8.7,12223
8,2571
8.1,2676
8.2,259757
3.1,1573
3.1,5822
8.2,4808
8.2,1794
8,4688
8.2,68247
3.5,6474
3.5,36671
8.2,1583
8.2,16494
8,12766
8.7,21411
8,3100
8,3311
8.1,1219
9.1,27788
8.1,1070
8.1,1998
3.7,10143
8.1,1660
8.1,1058
3.3,2174781
8.1,1008
8.1,1010
8.1,1053
8.1,1073
8,15691
3.1,1062
3.1,8715
8,10850
3.1,21278
8,3023
8.1,127
8.1,50
8.1,34
8.1,56
8.1,43
8.1,35
8.1,46
8.1,2554
9.1,1042
8.1,4568
8.1,6390
8.2,22342
8,14337
8,14726
8,12045
3.3,6313
3.3,35743
8.1,1007
8.3,16535
8.2,45304
8.7,10391
8,7815
8.7,10234
8.2,9342
8.7,7709
8,2239
8,7882
8,1465
8.1,1076
8.1,3114
8.1,3281
8.1,2735
8.1,6443
8.1,6773
8.2,1527
8.2,2331
3.5,5295
3.5,27659
8.7,27666
8,1614
3.3,1729
3.1,26447
8.1,20435
8.1,68
8.1,51
8.1,29
8.1,37
8.1,41
8.1,27
8.1,36
8.1,1714
3.5,709
3.5,2481
3.5,860
3.5,2273
3.7,1004
3.7,4839
8.7,7532
8,6593
8.7,7597
8.7,13200
8.7,10599
8,7820
3.3,1083
3.5,557
3.5,1758
3.5,749
3.5,2503
3.5,504
3.5,1720
3.5,1821
3.5,5077
3.5,35780
3.5,62485
8,4020
8.1,7937
8,2596
3.3,2984
3.3,20254
8,8766
8.7,7392
8.7,11339
8.7,10888
8.7,14478
8,7600
8.3,16618
8.2,9486
3.3,1815566
4,23473
3.1,1348
3.1,5369
8,15049
8.2,27239
8.2,12118
8,14013
8.6,32346
8,11354
8.7,9831
8,12826
3.5,2489
3.5,9219
8,16877
8,5847
8.6,6764
8,12461
8.1,6229
8.1,8002
8,4215
8.2,4440
9.1,9881
8.2,19167
8,4556
8.2,14472
8,11092
8.7,10622
8.7,7504
8.7,46181
8,5832
8.7,41092
3.5,4842
3.5,27601
3.5,2242
3.5,10779
3.5,1638
3.5,6196
3.5,5113
3.5,18013
3.5,5803
3.5,19821
3.5,4930
3.5,21611
3.5,5258
3.5,23862
3.5,5040
3.5,23013
3.5,4525
3.5,6970
3.5,22114
8,8382
8.7,8998
8.7,6249
8.7,11703
3.7,5319
3.7,34807
3.4,86682
8.1,2781
8.1,9082
8,2257
8.1,3404
3.4,11632
8,15254
8.7,10275
8.7,12721
3.5,168
3.5,3408
8.7,14574
3.5,454
3.5,3443
8.2,1500
3.1,537
3.1,1823
9.1,5823
8,11708
8.2,10120
8,10596
8.7,22177
8,1162
8,9496
8,3757
8.1,3733
8.2,2143
8.2,21711
8.2,10376
8.7,22381
8.7,10427
8,10478
8.7,25079
8,10940
8.7,9041
8.7,10962
8,19527
8.7,15660
8.7,12298
8.7,30382
8,2113
8.1,3469
3.1,1411
3.1,5624
8.2,4234
9.1,6993
8.7,8633
8.7,8641
8.7,32894
8,12666
8,6087
8.7,12438
8,1328
8,12034
3.5,4607
3.5,25717
3.5,24811
3.5,3190
3.5,20134
8,2933
8,192
9.1,9526
8,21544
8.1,308
8.1,143
8.1,113
8.1,138
8.1,117
8.1,139
8.1,107
8.1,4981
8.1,115
8.1,95
8.1,88
8.1,53
8.1,125
3.1,28848
8.2,1628
8,8121
8.2,42799
8.7,27972
8,10337
8.7,10829
8,9254
8,4733
8,1836
8,3357
8.1,6385
8,4288
8.1,4253
8.2,4046
8.2,37399
8,6182
8,6665
8.7,51113
3.1,384
3.1,1672
3.1,553
3.1,1788
8,1470
8.1,1355
3.1,1732
3.1,6734
8.2,2635
8.7,31702
8.7,9461
8,9412
8,9587
8.7,14955
8,7033
8,9122
8.7,11842
8,10625
8,1101
8.1,2241
8.3,25767
8,3320
3.1,1524
3.1,5436
8.1,10844
8.2,54308
8.7,16003
8.7,13186
8,7179
8,4270
8.7,9963
8.7,11366
8,14993
8.7,13926
8.7,23196
8,7303
8,1328
8.1,3199
3.1,778
3.1,3046
3.5,4064
3.5,24907
8.1,84
8.1,51
8.1,4096
8.1,1668
8.3,59543
8,2953
8.1,4010
8.1,3781
8.2,50265
8.7,20425
8.7,10884
8,10052
8,5559
8.7,13261
8.7,53626
8.7,12075
8,11060
8,3569
8.1,2806
8,4107
8.1,2522
3.3,773
3.3,2573
3.7,1150
3.7,3894
3.5,717
3.5,2276
3.5,2123
3.5,6568
3.7,6046
3.7,19309
3.5,7694
3.5,34268
3.5,5673
3.5,35355
8,8659
8,9694
8.1,18094
8,4848
8.2,12490
3.1,553
3.1,1810
8.3,32505
8.7,14108
8,1536
8,7072
8,3755
8,473
8,25641
8.7,8703
8.7,8104
8.7,10337
8.7,16116
8.7,21195
8.3,21845
8,4420
8,5018
8,3687
8,3171
8,3619
8,7438
8,4080
8.1,2462
8.1,4346
8,3257
8.2,2154
9.1,3733
8.7,10154
8,11107
8,11486
8,9312
8.7,11395
8,5638
8,1078
8,9458
8.7,27251
8,7084
8.1,3726
8.2,55420
8.3,24514
8.1,7705
8.2,21490
8.7,12903
3.3,16149
8.7,6582
8.1,5109
8,4726
8.2,41235
8.7,13130
8,9052
8.7,11792
8.7,45219
3.1,401
3.1,2472
8,2371
3.1,27645
8,17096
8.7,28671
8.7,11685
8.7,16075
8,8540
3.1,31066
8,6105
8.2,2813
8,7270
8.7,11090
8.7,11188
8.7,15014
8,6780
8.7,13726
8,9746
8,6688
8,1552
3.1,800
3.1,2634
3.1,638
3.1,2374
8,2810
8.1,14741
3.1,1163
3.1,3811
3.1,786
3.1,3291
8.2,3548
8,15870
8.2,10174
8,10165
8,11897
8.7,21618
8.7,23712
8,12742
8.7,30513
8,8327
3.3,5066
8,438688
3.1,731
3.1,2666
8,13379805
8.1,6175
8,156
8.7,54564
8.7,12232
8.7,25309
8,7142
8,1043
8,1269
8,2513
8.1,2609
8.1,2015
8.1,1135
3.1,1287
3.1,5414
8,2465
